2001,1,1,0
2001,1,2,0
2001,1,3,0
2001,1,4,0
2001,1,5,0
2001,1,6,0
2001,1,7,0
2001,1,8,0.1102
2001,1,9,0
2001,1,10,0
2001,1,11,0
2001,1,12,0
2001,1,13,0
2001,1,14,0.07874
2001,1,15,0.01181
2001,1,16,0
2001,1,17,0.01181
2001,1,18,0.0315
2001,1,19,0.2598
2001,1,20,0.4882
2001,1,21,0
2001,1,22,0
2001,1,23,0
2001,1,24,0
2001,1,25,0
2001,1,26,0
2001,1,27,0
2001,1,28,0
2001,1,29,0
2001,1,30,0.311
2001,1,31,0
2001,2,1,0
2001,2,2,0
2001,2,3,0
2001,2,4,0.2087
2001,2,5,0.09843
2001,2,6,0
2001,2,7,0
2001,2,8,0
2001,2,9,0
2001,2,10,0.09055
2001,2,11,0
2001,2,12,0.2717
2001,2,13,0.1102
2001,2,14,0.1102
2001,2,15,0.01969
2001,2,16,0.3701
2001,2,17,0.6614
2001,2,18,0
2001,2,19,0
2001,2,20,0
2001,2,21,0
2001,2,22,0.2598
2001,2,23,0
2001,2,24,0
2001,2,25,0.1417
2001,2,26,0
2001,2,27,0
2001,2,28,0
2001,3,1,0
2001,3,2,0
2001,3,3,0.4213
2001,3,4,0.5906
2001,3,5,0.1181
2001,3,6,0
2001,3,7,0
2001,3,8,0
2001,3,9,0
2001,3,10,0
2001,3,11,0
2001,3,12,0.07087
2001,3,13,0.01181
2001,3,14,0
2001,3,15,0.4606
2001,3,16,0.01181
2001,3,17,0
2001,3,18,0
2001,3,19,0
2001,3,20,1.551
2001,3,21,0.9094
2001,3,22,0.01969
2001,3,23,0
2001,3,24,0
2001,3,25,0
2001,3,26,0
2001,3,27,0
2001,3,28,0
2001,3,29,1.98
2001,3,30,0.1299
2001,3,31,0.8386
2001,4,1,0.7087
2001,4,2,0
2001,4,3,0.09843
2001,4,4,0
2001,4,5,0
2001,4,6,0
2001,4,7,0
2001,4,8,0
2001,4,9,0
2001,4,10,0
2001,4,11,0
2001,4,12,0
2001,4,13,0
2001,4,14,0
2001,4,15,0.01181
2001,4,16,0
2001,4,17,0.1102
2001,4,18,0
2001,4,19,0
2001,4,20,0
2001,4,21,0
2001,4,22,0
2001,4,23,0
2001,4,24,0.2402
2001,4,25,0.5512
2001,4,26,0
2001,4,27,0
2001,4,28,0
2001,4,29,0
2001,4,30,0
2001,5,1,0
2001,5,2,0
2001,5,3,0
2001,5,4,0
2001,5,5,0
2001,5,6,0
2001,5,7,0
2001,5,8,0
2001,5,9,0
2001,5,10,0.09843
2001,5,11,0
2001,5,12,0.6811
2001,5,13,0
2001,5,14,0
2001,5,15,0.6496
2001,5,16,0.2717
2001,5,17,0.05906
2001,5,18,0.2205
2001,5,19,0.5
2001,5,20,0
2001,5,21,0.1496
2001,5,22,0.1614
2001,5,23,0
2001,5,24,0
2001,5,25,0
2001,5,26,0.3819
2001,5,27,0
2001,5,28,0.2598
2001,5,29,0.09843
2001,5,30,0
2001,5,31,0
2001,6,1,1.65
2001,6,2,0
2001,6,3,0
2001,6,4,0.01969
2001,6,5,0
2001,6,6,0.07087
2001,6,7,0
2001,6,8,0
2001,6,9,0
2001,6,10,0
2001,6,11,0
2001,6,12,0
2001,6,13,0.2992
2001,6,14,1.051
2001,6,15,0.07087
2001,6,16,0.4685
2001,6,17,0
2001,6,18,0
2001,6,19,0
2001,6,20,0
2001,6,21,0.01181
2001,6,22,0.4291
2001,6,23,0
2001,6,24,0.1496
2001,6,25,0.2598
2001,6,26,0.05906
2001,6,27,0
2001,6,28,0
2001,6,29,0
2001,6,30,0
2001,7,1,0
2001,7,2,0
2001,7,3,0
2001,7,4,0.5591
2001,7,5,0
2001,7,6,0
2001,7,7,0
2001,7,8,0.252
2001,7,9,0.2913
2001,7,10,0
2001,7,11,0
2001,7,12,0
2001,7,13,0.01181
2001,7,14,0
2001,7,15,0
2001,7,16,0
2001,7,17,0
2001,7,18,0.1299
2001,7,19,0
2001,7,20,0
2001,7,21,0
2001,7,22,0
2001,7,23,0
2001,7,24,0.05118
2001,7,25,0.01181
2001,7,26,0.2283
2001,7,27,2.449
2001,7,28,0.01181
2001,7,29,0.1102
2001,7,30,0.0315
2001,7,31,0
2001,8,1,0
2001,8,2,0
2001,8,3,0
2001,8,4,0
2001,8,5,0
2001,8,6,0
2001,8,7,0
2001,8,8,0
2001,8,9,0
2001,8,10,0.2795
2001,8,11,2.11
2001,8,12,0.07874
2001,8,13,0.189
2001,8,14,0.3504
2001,8,15,0
2001,8,16,0
2001,8,17,0.01181
2001,8,18,0.07874
2001,8,19,0
2001,8,20,0.05906
2001,8,21,0
2001,8,22,0
2001,8,23,0
2001,8,24,0.2283
2001,8,25,0
2001,8,26,0
2001,8,27,0
2001,8,28,0.05906
2001,8,29,0.5118
2001,8,30,0.8307
2001,8,31,0.09055
2001,9,1,0.1496
2001,9,2,0
2001,9,3,0.01969
2001,9,4,0.03937
2001,9,5,0
2001,9,6,0
2001,9,7,0
2001,9,8,0
2001,9,9,0.01181
2001,9,10,0.01969
2001,9,11,0
2001,9,12,0
2001,9,13,0
2001,9,14,0
2001,9,15,0
2001,9,16,0
2001,9,17,0
2001,9,18,0
2001,9,19,0
2001,9,20,0.05906
2001,9,21,0
2001,9,22,0
2001,9,23,0.01181
2001,9,24,0.5
2001,9,25,0.05118
2001,9,26,0
2001,9,27,0
2001,9,28,0
2001,9,29,0
2001,9,30,0
2001,10,1,0
2001,10,2,0
2001,10,3,0
2001,10,4,0
2001,10,5,0
2001,10,6,0.4409
2001,10,7,0
2001,10,8,0
2001,10,9,0
2001,10,10,0
2001,10,11,0
2001,10,12,0
2001,10,13,0
2001,10,14,1.402
2001,10,15,0
2001,10,16,0
2001,10,17,0
2001,10,18,0
2001,10,19,0
2001,10,20,0
2001,10,21,0
2001,10,22,0
2001,10,23,0
2001,10,24,0
2001,10,25,0.01969
2001,10,26,0
2001,10,27,0
2001,10,28,0
2001,10,29,0
2001,10,30,0
2001,10,31,0
2001,11,1,0
2001,11,2,0
2001,11,3,0
2001,11,4,0
2001,11,5,0
2001,11,6,0
2001,11,7,0
2001,11,8,0
2001,11,9,0
2001,11,10,0
2001,11,11,0
2001,11,12,0
2001,11,13,0
2001,11,14,0
2001,11,15,0
2001,11,16,0
2001,11,17,0
2001,11,18,0
2001,11,19,0
2001,11,20,0
2001,11,21,0
2001,11,22,0
2001,11,23,0
2001,11,24,0.3701
2001,11,25,0.1181
2001,11,26,0
2001,11,27,0
2001,11,28,0
2001,11,29,0
2001,11,30,0.01181
2001,12,1,0
2001,12,2,0
2001,12,3,0
2001,12,4,0
2001,12,5,0
2001,12,6,0
2001,12,7,0
2001,12,8,0
2001,12,9,0
2001,12,10,0.7008
2001,12,11,0.7087
2001,12,12,0.01181
2001,12,13,0.01181
2001,12,14,0
2001,12,15,0
2001,12,16,0
2001,12,17,0.3898
2001,12,18,0.0315
2001,12,19,0
2001,12,20,0
2001,12,21,0
2001,12,22,0
2001,12,23,0
2001,12,24,0.1614
2001,12,25,0
2001,12,26,0
2001,12,27,0
2001,12,28,0
2001,12,29,0
2001,12,30,0
2001,12,31,0
2002,1,1,0
2002,1,2,0.4213
2002,1,3,0.5906
2002,1,4,0
2002,1,5,0
2002,1,6,0.689
2002,1,7,0
2002,1,8,0
2002,1,9,0
2002,1,10,0
2002,1,11,0
2002,1,12,0.2402
2002,1,13,0.03937
2002,1,14,0
2002,1,15,0
2002,1,16,0
2002,1,17,0
2002,1,18,0
2002,1,19,2.039
2002,1,20,0.01181
2002,1,21,0.252
2002,1,22,0
2002,1,23,1.358
2002,1,24,0.1614
2002,1,25,0.1693
2002,1,26,0
2002,1,27,0
2002,1,28,0
2002,1,29,0
2002,1,30,0
2002,1,31,0
2002,2,1,0
2002,2,2,0
2002,2,3,0
2002,2,4,0
2002,2,5,0
2002,2,6,0.4488
2002,2,7,0.7992
2002,2,8,0
2002,2,9,0
2002,2,10,0.01969
2002,2,11,0
2002,2,12,0
2002,2,13,0
2002,2,14,0
2002,2,15,0
2002,2,16,0
2002,2,17,0
2002,2,18,0
2002,2,19,0
2002,2,20,0
2002,2,21,0
2002,2,22,0
2002,2,23,0
2002,2,24,0
2002,2,25,0
2002,2,26,0
2002,2,27,0
2002,2,28,0
2002,3,1,0
2002,3,2,0.6811
2002,3,3,0.05118
2002,3,4,0
2002,3,5,0
2002,3,6,0
2002,3,7,0
2002,3,8,0
2002,3,9,0.0315
2002,3,10,0
2002,3,11,0
2002,3,12,0.2205
2002,3,13,0.1102
2002,3,14,0
2002,3,15,0
2002,3,16,0
2002,3,17,0.4606
2002,3,18,0.07087
2002,3,19,0
2002,3,20,0.1102
2002,3,21,0.2598
2002,3,22,0
2002,3,23,0
2002,3,24,0
2002,3,25,0
